"","32","foaYSh  wdodhï  ^ixfYdaOk&"
"","","^ii& hï wdKavqfõ wêldßhla hgf;a ;Sre nÿ"
"","","rys; moku u; úfYaIs; NdKav wdkhkh"
"","","lsÍug iqÿiqlï ,nk ;eke;a;l=g"""
"","","wdkhk wdfoaYkh f,i Y%S ,xld wdfhdack"
"5","","uKav,h úiska wkqu; lrkq ,nk m%udKh"
"","","f;la"" 2021 wfm%a,a ui 1 jk Èkfhka wdrïN"
"","","jk j¾I ;=kl ld,h we;=<; úl=Kk;"
"","","^l& ksYaÑ;j olajk ,o jrdh mßY%hla ;=<"" foaYSh"
"","","f;,a  iemhqïlrejka  fj;  iuqøSh  bkaOk"
"10","","iemhSu o we;=<;a j"" iuqøSh bkaOk iemhSu"
"","","yd iïnkaO bkaOk iemhqï fiajd i,ik;˜;"
"","","^8& ta j.ka;sfha —Y%S ,xldfõ iaÓr wdh;kh˜ hk fhÿfï"
"","","w¾: ksrEmkh bj;a lr ta fjkqjg my; oelafjk"
"","","w¾: ksrEmkh wdfoaY lsÍfuka(-"
"15","","—Y%S ,xldfõ iaÓr wdh;kh˜ hkafkka"" Y%S ,xldj"
"","",";=< ta jHdmdrh lrf.k hkakd jQ Èk .Kk"
"","","fkdi,ld"" jHdmdr wdh;kfha jHdmdßl lghq;="
"","","iïmQ¾Kfhka  fyda  w¾O  f,i  lrf.k  hk"
"","","hï  jHdmdßl  iïnkaO;djhla  fyda  iaÓr"
"20","","jHdmdßl ia:dkhla woyia fõ;˜;"
"","","^9& ta  j.ka;sfha  —nÿ  jd¾;dj˜  hk  fhÿfï  w¾:"
"","","k
rEmkfha —jd¾;djla woyia fõ;˜ hk jpk fjkqjg"
"","","—jd¾;djla fyda jd¾Isl m%ldYhla woyia fõ;˜ hk"
"","","jpk wdfoaY lsÍfuka;"
"25","","^10& ta  j.ka;sfha  —nÿf.jkakd˜  hk  fhÿfï  w¾:"
"","","ksrEmkhg blaì;sj u my; oelafjk w¨;a w¾:"
"","","k
rEmkh we;=<;a lsÍfuka(-"
"","","—;D;Shsl yd jD;a;Sh wOHdmk fldñIka iNdj˜"
"","","hkafkka""  1990  wxl  20  ork  ;D;Shsl  yd"
"30","","jD;a;Sh wOHdmk mk; hgf;a msysgqjk ,o"
"","",";D;Shsl yd jD;a;Sh wOHdmk fldñIka iNdj"
"","","woyia fõ;˜'"
