"","38","","foaYSh  wdodhï  ^ixfYdaOk&"
"","","—^2w&","2020 ckjdß ui 1 jk Èk isg n,d;aul jk"
"","","","mßÈ ;lafiare j¾Ihla i|yd iud.ul ta ,eîï"
"","","","iy  ,dN  fldgi  u;  my;  i|yka"
"","","","wkqm%udKj,g wkqj nÿ mekúh hq;= h(-"
"5","","","^w& TÜgq we,a,Su iy iQÿ l%Svd meje;aùfuka"
"","","","fyda u;ameka úlsKSfuka ,enqKq ,eîï iy"
"","","",",dN yer ^u;ameka iïnkaOfhka jk úg"""
"","","","y
fola fjk;a jHdmdrhlg wdkqIx.sl jk"
"","","","jHdmdrhlska  ,enqKq  ta  ,eîï  iy  ,dN"
"10","","","yer&  iq¿  yd  uOH  mßudK  jHjidhl"
"","","","jHdmdrfhka ,o ,eîï iy ,dN - 14];"
"","","","^wd& NdKav wmkhkh lsÍu o we;=¿j"" NdKav"
"","","","fyda fj<| NdKav úlsKSfï jHdmdrhla"
"","","","mj;ajdf.k  hdfï  §  ta  úlsKSu  fyda"
"15","","","wmkhkh lsÍu i|yd jk f.ùu úfoaYSh"
"","","","jHjydr uqo,ska ,efnk wjia:djl iy"
"","","","nexl=jla yryd Y%S ,xldjg fm%aIKh lrkq"
"","","",",nk wjia:djl §"" ta jHdmdrfha ,eîï"
"","","","iy ,dN - 14]¦"
"20","","","^we& ksYaÑ; jHjidhhl ,eîï iy ,dN - 14]¦"
"","","","^wE& wOHdmk fiajd iemhSfuka ,nk ,eîï"
"","","","iy ,dN - 14]¦"
"","","","^b& ixpdrl jHdmdrh m%j¾Okh lsÍu i|yd"
"","","","jQ jHjidhhl ,eîï iy ,dN - 14]¦"
"25","","","^B& bÈlsÍfï fiajd iemhSfuka ,nk ,eîï"
"","","","iy ,dN - 14]¦"
"","","","^W& lDIs  msßieliqïj,ska  ,nk  ,eîï  iy"
"","","",",dN - 14]¦"
"","","","^W!& fi!LH /ljrK fiajd iemhSfuka ,nk"
"30","","",",eîï iy ,dN - 14]¦"
"","","","^t& jdisl  iud.ulska  ,o  ,dNdxYj,ska  jQ"
"","","",",eîï iy ,dN - 14]¦"
