"","2
foaYSh  wdodhï  ^ixfYdaOk&",""
"","","m%Odk"
"","3' m%Odk m%{ma;sfha 6 jk j.ka;sfha  ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  6"
"","^wE& fþofha —fï mkf;a fojk  fyda y;rjk Wmf,aLkh",""
"","","jk  j.ka;sh"
"","u.ska˜ hk jpk fjkqjg —fï mkf;a y;rjk Wmf,aLkh","ixfYdaOkh"
"","u`.ska˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh","lsÍu"
"5","lrkq ,efí'",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 9 jk j.ka;sfha ^3& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—.súiqulg  ^2&  jk  Wmj.ka;sh˜  hk  jpk  iy  b,lalu",""
"","","9  jk"
"","fjkqjg"" —.súiqulg fyda 2008 wxl 14 ork l%fudamdh ixj¾Ok","j.ka;sh"
"","jHdmD;s mk; hgf;a wkqu; lrk ,o hï jHdmD;sj,g ^2&","ixfYdaOkh"
"","","lsÍu"
"10","jk Wmj.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","5'
m
Odk m%{ma;sfha 10 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  10"
"","^wd& fþofha ^¶& jk wkqfþofha —w¾:idOl fyda b;sß lsÍfï",""
"","","jk  j.ka;sh"
"","wruqo,lg˜ hk jpk fjkqjg —w¾:idOl"" mdßf;daIsl fyda",""
"","","ixfYdaOkh"
"15","b;sß lsÍfï wruqo,lg˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","6'
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^3& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha"
"","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta",""
"","","11 jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
