"","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-"
"","—^5& 2021 wfm%a,a ui 1 jk Èkfhka wdrïN jk hï"
"",";lafiare  j¾Ihla  ;=<  §  hï  ;eke;a;l=g  wh;a  hï"
"30","j;alula""  fjkia  wkqm%udKj,ska  nÿ  whl<  yels"
"","jHdmdrj,ska ^w,dN o we;=<;aj& úúO ,eîï iy ,dN"
"","W;amdokh lsÍu i|yd Ndú; lrkq ,nk  wjia:djl"""
"","j;alu i|yd ,o msßjeh iy m%;sIaGdj ta wod< ,eîï"
"","iy  ,dN  W;amdokh  lsÍu  i|yd  Ndú;  lrkq  ,nk"
"35","j;alïj,  fldgiaj,  fj<|m<  w.h  wkqj  ta  ,eîï"
"","iy ,dN w;r fnod fjka lrkq ,eìh hq;= h'˜'"
