"","40","","foaYSh  wdodhï  ^ixfYdaOk&"
"","","^wE&","ta fþofha ^4& jk Wmfþohg blaì;sj u my;"
"","","","oelafjk w¨;a Wmfþoh tl;= lsÍfuka(-"
"","","","—^5& fï Wmf,aLkfha 4 jk fþofha ^1& jk"""
"","","","^2w& jk"" ^3& jk iy ^4& jk Wmfþoj,g"
"5","","","wkql+,j .Kkh lrk ,o"" iud.ula úiska"
"","","","f.úh  hq;=  wdodhï  noao  my;  oelafjk"
"","","","mßÈ wvq lrkq ,eìh hq;= h(-"
"","","","^w&
2021 ckjdß ui 1 jk Èk fyda"
"","","","bkamiqj"" tfy;a 2021 foieïn¾ ui"
"10","","",""
"","","","31    jk  Èkg  fmrd;=j  Y%S  ,xld"
"","","","iq/l=ïm;a  iy  úksuh  fldñIka"
"","","","iNdj úiska n,m;% § we;s fld<U"
"","","","fldgia yqjudrefõ iajlSh fldgia"
"","","",",ehsia;=.;  lrk  hï  iud.ula"
"15","","","úiska  ^cd;sl  rdcH  iNdfõ  1978"
"","","","wxl  4  ork  Y%S  ,xld  wdfhdack"
"","","","uKav,h mkf;a 17 jk j.ka;sh"
"","","","hgf;a Y%S ,xld wdfhdack uKav,h"
"","","","iu`.  jQ  hï  .súiqul  úêúOdk"
"20","","","i,id  we;s  moku  wkqj  iy  nÿ"
"","","","wkqm%udKh  wkqj  .Kkh  lrkq"
"","","",",nk iy f.úh hq;= jk wdodhï"
"","","","noao  we;=¿j""  tfy;a  wdfhdack"
"","","","j;alï Wm,íê lsÍfuka ,efnk"
"25","","",",eîï  u;  f.úh  hq;=  noao  yer&"
"","","","f.úh  hq;=  iuia;  wdodhï  noao"
"","","","2021  wfm%a,a  ui  1  jk  Èkfhka"
"","","","wdrïNjk ;lafiare j¾Ih i|yd"
"","","","ishhg mkylska wvq lrkq ,eìh"
"30","","","hq;= h;"
"","","","^wd& hï  nyqcd;sl  iud.ula  úiska"
"","","",",dNdxY j,ska ,nk ,eîï iy ,dN"
"","","","u; f.úh hq;= wdodhï noao-"
"","","","^i&
^fuys  ñkau;=  —m<uq  j¾Ih˜"
"35","","","f,i 
y÷kajkq 
,nk&"
"","","","fmrd;=j u jQ ;lafiare j¾Ihg"
