"","42","foaYSh  wdodhï  ^ixfYdaOk&"
"","","—2020  ckjdß  ui  1  jk  Èkg  fmrd;=j  28]  l"
"","","wkqm%udKhlska iy 2020 ckjdß ui 1 jk Èk isg"
"","","n,d;aul jk mßÈ 24] l wkqm%udKhlska nÿ mekúh"
"","","hq;= h'˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"5","","^wd& ta fþofha ^3& jk Wmfþofha —28] la úh hq;= h'˜"
"","","hk  jpk  iy  b,lalï  fjkqjg  —2020  ckjdß"
"","","ui 1 jk Èkg fmrd;=j 28] la iy 2020 ckjdß"
"","","ui 1 jk Èk isg n,d;aul jk mßÈ 24] la úh"
"","","hq;= h'˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
