"","","^k& 2020 ckjdß ui 1 jk Èk fyda tÈkg miqj -"
"","","^i&
ridhkd.dr fiajdj,ska fyda m%ñ;s iy;sl"
"","","lsÍfï  fiajdj,ska  hï  ks¾jdisl"
"","",";eke;a;l=g  jHq;amkak  jQ  hï  uqo,a"
"5","","m%udKhla¦"
"","","^ii&
wd.ñl lghq;= úIhh Ndr wud;HdxYfha"
"","",",
s
hdmÈxÑ ù we;s hï wd.ñl wdh;khlg"
"","","m
%
odk fyda mß;Hd. jYfhka jHq;amkak jQ"
"","","hï uqo,a m%udKhla;"
"10","^m&","^mj;sk  jHjidhla  fnod  fjkalsÍfuka  fyda"
"","","m
;
k
¾udKh lsÍfuka msysgjkq fkd,enQ& 2021 wfm%a,a"
"","","ui 1 jk Èk fyda bka miqj wdrïN lrk ,o my;"
"","","oelafjk  hï  w¨;a  jHjidhlska""  fuys  we;=<;a"
"","","fldkafoaisj,g hg;aj iy fuys i|yka ld,h i|yd"
"15","","hï ;eke;a;l=g ^fï mkf;a IV jk mßÉfþoh hgf;a"
"","",".Kkh lrk ,o mßÈ ta jHdmdrfha m%d.aOk j;alï"
"","","iy j.lSï Wm,íê lsÍfuka ,enqKq hï ,eîula"
"","","yer& ta jHdmdrfhka ,enqKq fyda jHq;amkak jQ ,eîï"
"","","iy ,dN(-"
"20","","^i&
 oekgu;a bÈlsÍfï l¾udka;fhys Ndú;"
"","","lrkq ,en we;s øjH m%;spl%SlrKh lsÍu"
"","","i|yd Y%S ,xldfõ msysgqjk ,o"" f;dard.;a"
"","","fjkuu jQ jevìul m%;spl%SlrKh lrk"
"","",",o  bÈlsÍï  øjH  úlsKSfuys  ksr;"
"25","","jHjidhlg""  jir  oyhl  ld,  iSudjla"
"","","i|yd;  ^;ud  úiskau  ta  fldkafoaisj,g"
"","","wkqj jevìul m%;spl%SlrKh lrk ,o"
"","","bÈlsÍfï øjH Ndú; lrñka hï ;eke;a;l="
"","","bÈlsÍï  fiajd  iemhSfuys  ksr;jk"
"","","wjia:djl"" ta ;eke;a;d úiska ta bÈlsÍï"
"30","",""
"","","øjH  mj;sk  fj<|fmd<  ñ,g  bÈlsÍï"
"","","fiajdjka  i|yd  úl=Kkq  ,enQ  f,ig"
"","","i,lkq ,eìh hq;= h'&;"
