"","54","foaYSh  wdodhï  ^ixfYdaOk&"
"","","^ii&
;dlaIKsl  iy  jD;a;Sh  wOHdmkh  iy"
"","","m
y
K
j ixl,amh ^TVET ixl,amh& hgf;a"
"","","m%ñ;s.; lr we;s iy ;D;Shsl yd jD;a;Sh"
"","","wOHdmk fldñIka iNdj úiska kshdukh"
"5","",""
"","","lrkq  ,nk  hï  jD;a;Sh  wOHdmk"
"","","wdh;khlska"" jD;a;Sh wOHdmkh id¾:lj"
"","","iïmQ¾K lsÍfuka miqj hï mqoa.,hl= úiska"
"","","2021  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg"
"","","miqj wdrïN lrk ,o hï jHdmdrhlg"""
"10","",""
"","","jir myl ld,iSudjla i|yd;"
"","","^iii&
 Y%S ,xldj ;=< fndaÜgq fyda keõ ksIamdokh"
"","","l
Ífï ld¾hh i|yd fkajdisl ;eke;a;l="
"","","úiska  wdrïN  lrk  ,o  jHjidhlg""  ta"
"","","fndaÜgq fyda keõ iemhSfuka ,enqKq fyda"
"15","","jHq;amkak  jQ  hï  ,eîï  iy  ,dN""  jir"
"","","y;l ld,iSudjla i|yd;"
"","","^iv&
fu.d fjdÜ ishhlg fkdwvq iQ¾h fyda"
"","","i
<x n,Yla;shla ksmoùfï yelshdj iys;j"
"","","msysgqjk ,o iy ta n,Yla;sh cd;sl úÿ,s"
"20","","n,  moaO;shg  imhk  hï  mqk¾ckkSh"
"","","n,Yla;s  jHdmD;shlg""  jir  y;l"
"","","ld,iSudjla i|yd;"
"","","^v&
 Y%S ,xldfõ foaYSh Y%uh yd foaYSh wuqøjH"
"","","Ndú; lrñka ikaksfõok l=¿Kq iy ta"
"25","","wdY%s;  WmlrK  bÈlrk  iy  ia:dmkh"
"","","lrk fyda ta bÈlsÍï fyda ia:dmkh i|yd"
"","","wjYH  ;dlaIKsl  fiajd  imhk  2021"
"","","ckjdß ui 1 jk Èk fyda tÈkg miqj"
"","","jdisl mqoa,.,hl= úiska wdrïN lrk ,o"
"30","",""
"","","jHjidhlg""  jir  myl  ld,iSudjla"
"","","i|yd;"
"","","^vi&
 fld<U iy yïnkaf;dg jrdhj,"" nkaê;"
"","",".=oï fyda wlafjr< jHdmdrhg iïnkaO"
"","",".=oï nÿ §u i|yd jk jHjidhlg"" hï"
"35","",";eke;a;l= ta jHjidh i|yd jQ wdfhdackh"
"","","2021  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg"
"","","miqj lr we;akï;"
