"","úiska-"
"","^w& ta ;eke;a;d úiska fyda Tyq fjkqfjka"
"10",""
"","Y
%S ,xldfõ hï wdh;khla úiska isÿ lrkq"
"",",nk fj<|m< m¾fhaIKj, §;"
"","^wd& wf,úlrKh""  fj<|  m%pdrKh  iy"
"","ikaksfõok jevigyka ie,iqï lsÍu fyda"
"","ksIamdokh lsÍu i|yd ork ,o úhoï"""
"15","ta  ie,iqï  lsÍu  fyda  ksIamdokh  lsÍu"
"","Y%S ,xldj ;=< isÿ lrk ;dla ÿrg;"
"","^we& rEmjdysks"" .=jka úÿ,s"" uqøs; fyda t<suyka"
"","fjf<|  m%pdrKh  we;=¿  m%Odk  fmf<a"
"","udOHj,  iy  iudc  udOHj,  lrk"
"20","m%pdrKfha §;"
"","^wE& ta ;eke;a;d úiska fyda Tyq fjkqfjka"
"","hï foaYSh wdh;khla úiska isÿ lrkq"
"",",nk"" ksIamdok Èh;a lsÍï fyda m%pdrK"
"","jevigyka il%Sh lsÍfï §;"
"25","^b& ta ;eke;a;d úiska fyda Tyq fjkqfjka"
"","hï foaYSh wdh;khla úiska úl=Kqï ia:dk"
"","øjH ixj¾Okfha § iy uqøKfha §"""
