"","jHdmD;s mk; hgf;a wkqu; lrk ,o hï jHdmD;sj,g ^2&","ixfYdaOkh"
"","","lsÍu"
"10","jk Wmj.ka;sh˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","5'
m
Odk m%{ma;sfha 10 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  10"
"","^wd& fþofha ^¶& jk wkqfþofha —w¾:idOl fyda b;sß lsÍfï",""
"","","jk  j.ka;sh"
"","wruqo,lg˜ hk jpk fjkqjg —w¾:idOl"" mdßf;daIsl fyda",""
"","","ixfYdaOkh"
"15","b;sß lsÍfï wruqo,lg˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí'",""
