"","","61
foaYSh  wdodhï  ^ixfYdaOk&",""
"","","","m%Odk"
"","","56' m%Odk m%{ma;sfha yhjk Wmf,aLkh my; oelafjk",""
"","","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","yhjk"
"","","","Wmf,aLkh"
"","^1&","ta Wmf,aLkfha 2 jk fþoh bj;a lsÍfuka;","ixfYdaOkh"
"","","","lsÍu"
"","^2&","ta Wmf,aLkfha 3 jk fþofha —jir ;=klg miq˜",""
"5","","hk  jpk  fjkqjg  —jir  yhlg  miq˜  hk  jpk",""
"","","wdfoaY lsÍfuka;",""
"","^3&","ta Wmf,aLkfha 8 jk fþofha —;lafiare j¾I ;=kla",""
"","","i|yd˜  hk  jpk  fjkqjg  —;lafiare  j¾I  myl",""
"","","ld,iSudjla ;=<˜ hk jpk wdfoaY lsÍfuka;",""
"10","^4&","ta  Wmf,aLkfha  8  jk  fþohg  blaì;sj  u  my;",""
"","","oelafjk w¨;a fþo we;=<;a lsÍfuka(-",""
