"","7
foaYSh  wdodhï  ^ixfYdaOk&"
"","Ndrh fyda iud.u úiska hï ;lafiare j¾Ihla"
"","i|yd f.úh hq;= wdodhï noao .Kkh lsÍu i|yd"
"","úl,am udi fod<yl ld,iSudjla u; mokï jQ"
"",".
K
ï Ndú; lsÍu msKsi flduidßia ckrd,ajrhd"
"5","fj;  b,a,Sula  l<  yels  h'  flduidßia"
"","ckrd,ajrhd úiska"" iqÿiq hhs Tyq úiska i,lk"
"","hï kshu yd fldkafoais u; ta b,a,Su wkqu;"
"","lrkq  ,eìh  yels  h'  ta  Ndrh  fyda  iud.u  ta"
"","wkqu;hg wod< hï kshuj,g iy fldkafoaisj,g"
"10","wkql+,j  l%
shd  lsÍu  meyer  yßkafka  kï"
"","flduidßia  ckrd,ajrhd  úiska  ta  wkqu;h"
"","m%;HdÈIaG lrkq ,eìh yels h'˜;"
