"","30","","foaYSh  wdodhï  ^ixfYdaOk&"
"","","","m
udK lsÍu"" j¾. lsÍu"" fY%aKs.; lsÍu"""
"","","","lemSu fyda YS; lsÍu woyia jk kuq;a"
"","","","Bg lDIs msßieliqï lsÍu fyda wdydr"
"","","","msßieliqï lsÍu we;=<;a fkdfõ;"
"5","","","—lDIs msßieliqï lsÍu˜ hkafkka"" foaYSh jYfhka"
"","","","ksIamdÈ; hï lDIsld¾ñl"" u;aiH fyda i;a;aj"
"","","","ksIamdok  msßieliqï  lsÍu  woyia  jk  w;r"""
"","","","fj<|m< i|yd iqodkï lsÍfï § ta ksIamdokj,"
"","","","yevh"" wdlD;sh fyda fN!;sl fmkqu fjkia"
"10","","","lsÍfï ld¾hh i|yd úc,kh lsÍu"" weUÍu"""
"","","","weiqreï lsÍu"" ákaj, weisÍu i|yd jQ jHjidhla"
"","","","o Bg we;=<;a jk kuq;a .eUqre uqyqfoa  uiqka"
"","","","we,a,Sfï fyda ksIamdokh lsÍfï jHjidhla Bg"
"","","","we;=<;a fkdfõ¦˜¦"
"15","","^3&","ta j.ka;sfha —,dNdxY˜ hk fhÿfï w¾: ksrEmkfha"
"","","","^w& fþofha"" —úl=Kq fldgia wdmiq .ekSul §˜ hk"
"","","","jpk fjkqjg —fldgia wdmiq ñ, § .ekSul §˜ hk"
"","","","jpk wdfoaY lsÍfuka¦"
"","","^4&","ta j.ka;sfha —ix.%y˜ hk fhÿfï w¾: ksrEmkfha —"
"20","","","hï ;eke;a;l=g wdydr"" mdk"" ÿïfld<""˜ hk jpk"
"","","","fjkqjg —hï ;eke;a;l=g u;ameka"" ÿïfld<""˜ hk"
"","","","jpk wdfoaY lsÍfuka;"
"","","^5&","ta  j.ka;sfha  —l<ukdlre˜  hk  fhÿfï  w¾:"
"","","","ksrEmkhg blaì;sj u my; oelafjk w¨;a w¾:"
"25","","","k
rEmkh we;=<;a lsÍfuka(-"
