"20A","",""
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'17",""
"","P(cid:3450)(cid:3467)(cid:3469) I: S(cid:3454)(cid:3452). (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.09.2025",""
"","SCHEDULE-I",""
"CATAGORIES OF EMPLOYEES - SUPERVISARY STAFF","",""
"DESIGNATION","STARTING SALARY","ANNUAL INCREMENT"
"","","FOR 2023/2024/2025"
"Junior Asst. Field Oﬃ  cer","Rs. 30,000.00","Rs. 775.00"
"Asst. Field Oﬃ  cer","Rs. 31,000.00","Rs. 925.00"
"Field Oﬃ  cer","Rs. 32,000.00","Rs. 1675.00"
"Special Grade Field Oﬃ  cer","Rs. 37,000.00","Rs. 2125.00"
"EOG 09 - 0173","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.",""
