"vi","","Employees who reaches the maximum salary point depicted in the scale will continue to receive annual increments",""
"","","if they continue to remain within the same category.",""
"2.","i.   With eﬀ ect from the date hereof, employees who are entitled to a payment in lieu of staﬀ  quarters being provided to","",""
"","","them shall receive a 10% increment of the following allowances, depending on the grade to which they belong, and",""
"","the revised allowance will be as follows:","",""
"","Junior Asst. Field Oﬃ  cer","-","Rs. 1,350/= + 10% = Rs 1 ,500/="
"","Asst. Field Oﬃ  cer","-","Rs. 1,450/= + 10% = Rs 1 ,600/="
"","Field Oﬃ  cer","-","Rs.1,850/= + 10% = Rs. 2 ,050/="
"","Field Oﬃ  cer Special Grade","-","Rs. 1,900/= + 10% = Rs. 2,100/="
"","ii.  In the event of any person not occupying quarters provided by the Employer, such person shall be liable to disciplinary","",""
"","action.","",""
