"","5
2014 wxl 27 ork fcdaka fifkúr;ak moku"
"","^ixia:d.; lsÍfï& mk;"
"^w&","ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda"
"","f.dvke.s,s ñ,g .ekSug"" w;alr .ekSug"" l=,shg"
"",".ekSug""  bÈlsÍug""  w¿;ajeähd  lsÍug  yd"
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","whqßka tajd iïnkaOfhka l%shd lsÍu fyda tajd neyer"
"","l
Íu;"
"^wd&","wem iys;j fyda rys;j Khg .ekSu iy uqo,a fyda"
"","øjHj,ska m%odk"" ;Hd. fyda mß;Hd. ,nd .ekSu:"
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","úiska uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"",",nd.; hq;= h'"
"^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l<yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD;a lsÍug"" l%shd;aul"
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"^wE&","ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï"
"","wruqo,a uKav,h úiska ;SrKh lrkq ,nk wdldrhlska"
"","wdfhdackh lsÍug;"
"^b&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","hï kS;suh Ndrhla fyda ksYap, fm!oa.,sl foam,la"
"","Ndr .ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgq lsÍug"
"","iy md,kh lsÍug;"
"^B&","ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu"""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrk"
"",",o jegqma"" §ukd iy mdßf;daIsl f.ùug;"
