"","6","","2014 wxl 27 ork fcdaka fifkúr;ak moku"
"","","","^ixia:d.; lsÍfï& mk;"
"","","^W&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","","^W!&","ixia:dj  i;=  mrud¾:j,g  iudk  mrud¾:  we;s"
"","","","wfkl=;a foaYSh iy úfoaYSh wdh;k iu. iïnkaO;d"
"","","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"","","^t&","ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhka"
"","","","ys § fiajl msßia mqyqKq lsÍu; iy"
"","","^ta&","ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul"
"","","","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa lsÍu'"
"ixia:dfõ  Í;s'","","7'","^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §"
"","","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq",""
"","","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"","","wkkql+, fkdjk Í;s"" my; oelafjk ish¨ ldrKd i|yd fyda",""
"","","bka lsisjla i|yd l,ska l, iE§u kS;Hdkql+, úh hq;= h:—",""
"","","^w&","idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","","idudðlhka úiska f.úh hq;= .dia;=;"
"","","^wd&","uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh"
"","","","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","","","n,;,"" ld¾h iy l¾;jH;"
"","","^we&","ixia:dfõ úúO ks<Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","","fiajlhkaf.a m;aùï"" n,;,"" ld¾h yd l¾;jH iy"
"","","","fldkafoais yd kshuhka;"
"","","^wE&","uKav,fha fyda tys hï wkq lñgqjl /iaùï le|ùfï"
"","","","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","","/iaùï ms<sn| ksfõok yd kHdh m;%"" .KmQrKh iy"
"","","","ta /iaùïj, lghq;= lrf.k hdu;"
"","","^b&","ixia:dfõ  iy  uKav,fha  idudðlhl=  ùu  i|yd"
"","","","iqÿiqlï yd kqiqÿiqlï;"
