"","","9
2014 wxl 27 ork fcdaka fifkúr;ak moku",""
"","","^ixia:d.; lsÍfï& mk;",""
"","","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha","","",""
"i|yka jd¾;dj iu. heúh hq;= h'","","",""
"","12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","moku  úiska"
"","","","f.úh  hq;=  iy"
"jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh iy nerlï","","",""
"","","","mokug  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh","","","hq;= Kh uqo,a'"
"hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug","","",""
"f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h","","",""
"i|yd ixia:dj fj; f.jkq ,eìh hq;= h'","","",""
"","13'","hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","","pxp, iy ksYap,"
"k","hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,","",""
"","","","foam<  oeßh  yels"
"","fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï mkf;a","",""
"","","","nj'"
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h","",""
"","we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre","",""
"","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h","",""
"","we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g","",""
"","hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta ish¨ foam,","",""
"","oeßh hq;= h'","",""
"","14'","ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd","uqo,a iy foam,"
"","","","wod< lr .ekSu'"
"","foam,""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla","",""
"","wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ","",""
"","idudðlhkag  ,dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka","",""
"","Rcqj fyda wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'","",""
"","15'","^1& uKav,fha idudðlhka fofokl=f.a bÈßmsg § ñi","ixia:dfõ  uqødj'"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=","",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka","",""
"","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu","",""
"","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg","",""
"","mßndysrj úh hq;= h'","",""
"","","^2& ixia:dfõ uqødj"" uKav,h úiska ;SrKh lrkq ,eìh",""
"","yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'","",""
"","16'","^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd  yeÍfï  §"
"","","","b;sß  jk  foam<'"
"","mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqKfyd;a  ta  foam,","",""
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","",""
