"","","yels wkqm%udKhla wkqj ta l=Uqre m%udKfha"
"","","bvï ysñhd úiska ta ;eke;a;dg w,dN f.úh"
"","","hq;= h'”'"
"m%Odk  m%{ma;sfha","7'","m%Odk m%{ma;sfha 19 jk j.ka;sh"" ta j.ka;sfha “6 jk"
"","",""
"19  jk  j.ka;sh","","j.ka;sh” hk jpk  iy b,lalï fh§ we;s iEu ;ekl u"
"ixfYdaOkh","",""
"","","“1  w  jk  j.ka;sh”  hk  jpk  iy  b,lalï  fh§fuka  ta"
"lsÍu'","",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk","8'","m%Odk m%{ma;sfha 20 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha  20","",""
"",",efí'",""
"jk  j.ka;sh","",""
"bj;a  lsÍu'","",""
"m%Odk  m%{ma;sfha","9'","m%Odk m%{ma;sfha 39 jk j.ka;sh"" my; oelafjk mßÈ"
"39  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka :—"
