"","66","","Anti-Corruption Act, No. 9 of 2023"
"","","","(b) The agreement shall come into effect on the date on"
"","","which the agreement is approved by the High Court.",""
"","","","(5) If such person fulfills the conditions imposed under"
"","","subsection (3) during the period stipulated in the agreement",""
"","","for  fulfilling  such  conditions,  the  Commission  shall  not",""
"","","proceed against such person in respect of the offence alleged",""
"","","to have been committed.",""
"","","","(6) If the person fails without valid excuse to comply with"
"","","such  conditions,  the  Commission  shall  upon  making  an",""
"","","application  to  the  High  Court,  commence  criminal",""
"","","proceedings against such person upon indictment.",""
"","","","(7)  At  the  expiration  of  the  period  stipulated  in  the"
"","","agreement, the Director-General shall, having informed and",""
"","","obtained  the  permission  from  the  High  Court  shall",""
"","","discontinue the proceedings against such person.",""
"","","","(8) Where the person referred to in this section is a body"
"","","corporate, an agreement under this section shall be entered",""
"","","into between the Director-General and such body corporate.",""
"General  power","","72.","The  Commission  may  take  any  other  appropriate"
"","","steps  not  inconsistent  with  the  provisions  of  this  Act  to",""
"","","achieve the objectives of this Act and carry out the powers",""
"","","and  functions  vested  in  the  Commission  under  this  Act  or",""
"","","any other written law.",""
