"","Anti-Corruption Act, No. 9 of 2023","",""
"","identity.  This  does  not  include  any  material","",""
"","which comes to the attention of the Commission","",""
"","through the channels stipulated in paragraph (a),","",""
"","(c), or (d) of subsection (1) of section 42;","",""
"","“documents” include information recorded in any form","",""
"","and, in relation to information recorded otherwise","",""
"","than in legible form, references to its production","",""
"","including references to producing a copy of the","",""
"","information in legible form;","",""
"“electronic","communication”","means","any"
"","communication made by means of data message","",""
"","generated, sent, received or stored by electronic,","",""
"","magnetic, optical or other similar means;","",""
"“executive” when used with reference to a trade union","","",""
"","has  the  same  meaning  as  in  the  Trade  Unions","",""
"","Ordinance (Chapter 138);","",""
