"","(iii)
affect the admissibility of any statement admissible"
"","under section 147."
"Protection  of",""
"","77.
The  Commission  shall  have  the  power  to  provide"
"witnesses  and",""
"","legal representation to any informer, whistleblower or witness"
"persons  assisting",""
"the  Commission","during an investigation, including inquiries at Magistrate’s"
"and  providing",""
"","Court, without prejudice to such investigations and at a trial"
"legal",""
"representation","in the High Court into an alleged offence committed against"
"where  necessary",""
"","such whistleblower or witness in terms of sections 73, 74 and"
"","75 of this Act."
"Protection  of","78. 
Nothing  contained  in  this  Act  shall  prejudice  the"
"victims’  rights",""
"","rights of victims and witnesses ensured under the provisions"
"","of the Assistance to and Protection of Victims of Crime and"
