"105
Anti-Corruption Act, No. 9 of 2023",""
"on himself or on any other person, or with intent or knowledge,",""
"that  any  wrongful  or  unlawful  loss  will  be  caused  to  any",""
"person or to the Government, or that any wrongful or unlawful",""
"benefit, favour or advantage will be conferred on any person-",""
"(a)
does, or forbears to do, any act by virtue of his office",""
"as a public official or by use of such office with or",""
"without any power therefor vested with such officer;",""
"(b)
induces  any  other  public  official  to  perform,  or",""
"refrain  from  performing,  any  act  by  virtue  of  his",""
"office as a public official;",""
"(c)
uses any information coming to his knowledge by",""
"virtue of his office as a public official;",""
"(d)
participates in the making of any decision by virtue",""
"of his office as a public official; or",""
"(e)
induces any other person, by the use, whether directly",""
"or indirectly, of his office as such public official to",""
"perform, or refrain from performing any act,",""
"commits the offence of corruption and shall upon trial and",""
"conviction  by  a  High  Court  or  upon  summary  trial  and",""
"conviction by a Magistrate be liable to rigorous imprisonment",""
"for a term not exceeding ten years or to a fine not exceeding",""
"one million rupees or to both such imprisonment and fine.",""
"112. (1) Where any person commits an offence under this","An  offender"
"","under  this  Act,"
"Act,  which  amounts  to  an  unlawful  activity  within  the",""
"","may  be  charged"
"meaning of the Prevention of Money Laundering Act, No. 5","with  an  offence"
"","under  the"
"of  2006, such person may be charged for an offence under",""
"","Prerention  of"
"that Act in addition to an offence under  this Act.","Money"
