"","58","","Anti-Corruption Act, No. 9 of 2023"
"Prosecutions","","65.","(1) Where the material received by the Commission"
"","","in the course of an investigation conducted by it under this",""
"","","Act,  discloses  the  commission  of  an  offence  under  the",""
"","","provisions of this Act by any person, the Commission shall",""
"","","direct the Director-General to institute criminal proceedings",""
"","","against such person in the appropriate court.",""
"","","","(2) Notwithstanding anything to the contrary in any other"
"","","written  law,  the  Director-General  in  accordance  with",""
"","","subsection (1) of this section shall have the power to institute",""
"","","proceedings in the Magistrate’s Court through a charge sheet",""
"","","signed by the Director-General and section 136 of the Code",""
"","","of Criminal Procedure Act, No. 15 of 1979 shall not apply for",""
"","","the purposes of this section.",""
"","","","(3) The provisions of section 162 of the Code of Criminal"
"","","Procedure Code Act, No. 15 of 1979 shall mutatis mutandis",""
"","","apply in respect of any charge sheet signed by the Director-",""
"","","General.",""
"","","","(4) Upon proceedings being instituted through a charge"
"","","sheet under subsection (2), the Magistrate shall –",""
