"that other person or of another person-",""
"in return for-",""
"(i)","engaging in any act which constitutes a threat"
"","to or undermines the integrity of any sporting"
"","event, including, in any way, influencing the"
"","run of play or the outcome of a sporting event;"
"","or"
"(ii)","not  reporting  the  act  contemplated  in  this"
"","section  to  the  managing  director,  chief"
"","executive  officer  or  to  any  other  person"
"","holding a similar post in the sporting body or"
"","regulatory  authority  concerned  or  to  the"
"","nearest police station; or"
