"","Commission:"
"","Provided that, where the Commission has requested the"
"","Attorney-General  to  conduct  the  prosecution  or  appear  on"
"","behalf  of  the  Commission  in  any  other  litigation,  in  the"
"","absence of the Attorney-General, an officer of the Commission"
"","authorized  by  the  Commission  is  entitled  to  conduct  such"
"","prosecution or appear on behalf of the Commission:"
"","Provided  further,  where  an  officer  of  the  Commission"
"","authorized by the Commission is conducting a prosecution"
"","or  appearing  on  behalf  of  the  Commission,  the  Attorney-"
"","General may assist such officer."
"","66.
At the trial of a person for an offence referred to in"
"","section 41, on the request of the Commission, the relevant"
"Call  any  witness,",""
"or  use  or","court may, notwithstanding anything to the contrary in any"
"produce  any",""
"","other written law, call any witness, or allow the Commission"
"document,  which",""
"is  not  specified","to  produce  any  document,  as  is  not  specified  in  the  list  of"
"in  the  list  of",""
"","witnesses  or  documents  respectively,  where  the  court  is"
"witnesses  or  list",""
"of  documents","satisfied that calling of such witness or document is required"
"","in the interest of Justice."
"","67.
(1) If at any time before the judgement is given by"
"Withdrawal  of",""
"","the High Court against a person who has been indicted for"
"indictments",""
"","having committed one or more offences under this Act, the"
"","Director-General may with the sanction of the Commission,"
"","having due regard to the facts specified in subsection (2) and"
"","subject to one or more conditions referred to in subsection"
"","(3),  with  the  permission  of  the  High  Court,  withdraw  the"
"","indictment against such accused."
