"Anti-Corruption Act, No. 9 of 2023",""
"","proceedings  against  a  person,  based  on"
"","information provided or a statement made"
"","to  a  law  enforcement  authority  or  the"
"","Commission by such person;"
"(f)","has received summons from a court or the"
"","Commission to make a statement, testify"
"","or produce any document, report or object"
"","in any judicial or quasi-judicial proceeding"
"","before such court or the Commission; or"
"(g)","being a public officer, has investigated into"
"","the alleged commission of an offence or an"
"","alleged  infringement  of  a  fundamental"
"","right or the violation of a human right,"
