"","16","","Anti-Corruption Act, No. 9 of 2023"
"","","","(6) Where any officer in the Public Service is temporally"
"","","appointed to the staff of the Commission, the provisions of",""
"","","subsection  (2)  of  section  14  of  the  National  Transport",""
"","","Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis",""
"","","apply to and in relation to such officer.",""
"","","","(7) Where any officer in the Public Service is permanently"
"","","appointed to the staff of the Commission, the provisions of",""
"","","subsection  (3)  of  section  14  of  the  National  Transport",""
"","","Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis",""
"","","apply to and in relation to such officer.",""
"","","","(8)  At  the  request  of  the  Commission  any  officer  or"
"","","employee of a public corporation may, with the consent of",""
"","","such officer or employee and the governing board of such",""
"","","corporation,  be  temporarily  appointed  to  the  staff  of  the",""
"","","Commission for such period as may be determined by the",""
"","","Commission with like consent or be permanently appointed",""
"","","to the staff of the Commission on such terms and conditions,",""
"","","including those relating to pension or provident fund rights,",""
"","","as may be agreed upon by the Commission and the governing",""
"","","board of such corporation.",""
"","","","(9) At the request of the Commission any member of the"
"","","Sri Lanka State Audit Service established under section 30",""
"","","of  the  National  Audit  Act,  No.  19  of  2018,  may  with  the",""
"","","consent of such member and the Audit Service Commission",""
"","","be temporarily appointed to the staff of the Commission for",""
"","","such period as may be determined by the Commission with",""
"","","like consent or be permanently appointed to the staff of the",""
"","","Commission on such terms and conditions, including those",""
"","","relating to pension or provident fund rights, as may be agreed",""
"","","upon by the Commission and the Audit Service Commission.",""
"Commission  to","","27.","The Commission may obtain the services of such"
"obtain  services","","",""
"","","other  officers  and  employees  on  fixed-term  contracts  as  it",""
"of  other","","",""
"","","considers necessary for the proper and effective performance",""
"personnel","","",""
"","","of its powers and functions.",""
