"(f)","controlled  deleveries:","","",""
"","Provided  that,  the  Commission  shall  specify  by  way  of","","",""
"rules, the procedures to be followed on the use of investigative","","","",""
"techniques under this section.","","","",""
"","(2) The Commission shall ex parte obtain an order from","","",""
"the High Court for the purposes of paragraphs (d) and (e) of","","","",""
"","subsection (1). Confidentiality in respect of any application","","",""
"","made  to  the  High  Court  shall  be  maintained  and  the","","",""
"","proceedings pertaining to the same shall be held in-camera.","","",""
"56.","","The Commission shall by way of rules specify the","","Protection  and"
"","","","","preservation  of"
"","criteria  for  the  protection  and  preservation  of  information","","",""
"","","","","information"
"","received or collected by the Commission by way of a data","","",""
"","message,  electronic  document,  electronic  record  or  other","","",""
"","communication in electronic form.","","",""
"","","","","Obtaining"
"57.","The 
Commission","may","require","any"
"","","","","information"
"","telecommunication, satellite, digital service or data service","","",""
"","","","","from  service"
"provider, to provide–","","","",""
"","","","","providers"
