"such  person  or  any  other  person  may  be  subject  to",""
"intimidation, harassment, injury or threat, the Commission",""
"may make such arrangements as are necessary –",""
"(a)","to provide physical safety to such person; or"
"(b)","to  protect  such  person  or  any  other  person  from"
"","intimidation, harassment, injury or threat."
"","(2)  In  this  section,  ‘a  person  who  is  assisting  the"
"Commission’ means –",""
"(a)","an informer in terms of section 73 of this Act;"
"(b)","a witness;"
"(c)","a  person  who  has  appeared,  is  appearing  or  is  to"
"","appear before the Commission to give evidence or"
"","to  produce  a  document  or  any  other  thing  in  an"
"","inquiry  or  investigation  conducted  or  to  be"
"","conducted or any other measure taken or to be taken"
"","by the Commission under this Act;"
"(d)","a person who has produced or proposes to produce a"
"","document or any other thing to the Commission in"
"","any  inquiry  or  investigation  conducted  or  to  be"
"","conducted or any other measure taken or to be taken"
"","by the Commission under this Act; or"
"(e)","a person who has assisted, is assisting, or is to assist"
"","the Commission in any other manner in an inquiry"
"","or  investigation  conducted  or  to  be  conducted  or"
"","any  other  measure  taken  or  to  be  taken  by  the"
"","Commission under this Act."
