"","62","","Anti-Corruption Act, No. 9 of 2023"
"Appeals","","68.","(1)  Where  proceedings  are  instituted  in  the  High"
"","","Court by an indictment signed by the Director-General, the",""
"","","Director-General  shall  have  the  right  to  appeal  against  a",""
"","","judgment, order or sentence of such High Court in all cases",""
"","","in which the Attorney-General would have had the right to",""
"","","appeal  against  such  judgment,  order  or  sentence  had  an",""
"","","indictment for such offence been presented to such Court by",""
"","","the Attorney-General.",""
"","","(2) Notwithstanding anything to the contrary in any other",""
"","","written  law,  where  proceedings  are  instituted  in  the",""
"","","Magistrate’s Court by a charge sheet signed by the Director-",""
"","","General, the Director-General shall have the right to appeal",""
"","","against a judgment, order or sentence of such Magistrate’s",""
"","","Court.",""
"","","(3) Notwithstanding anything to the contrary in any other",""
"","","written law, an officer of the Commission authorized by the",""
"","","Commission,  the  Attorney-General  upon  a  request  by  the",""
"","","Commission  or  any  other  Attorney-at-Law  specially",""
"","","authorized by the Commission shall be entitled to–",""
"","","(a)","conduct  appeals  in  respect  of  offences  under  this"
"","","","Act; and"
"","","(b)","appear on behalf of the Commission in the appeals"
"","","","of any other litigation which may have a bearing on"
"","","","the Commission:"
"","","Provided that, where the Commission has requested the",""
"","","Attorney-General to conduct any appeal or appear on behalf",""
"","","of the Commission in the appeals of any other litigation, in",""
"","","the  absence  of  the  Attorney-General,  an  officer  of  the",""
"","","Commission  authorized  by  the  Commission  is  entitled  to",""
"","","conduct such appeal or appear on behalf of the Commission:",""
