"","80","","Anti-Corruption Act, No. 9 of 2023"
"","","","(6) A person to whom this Part applies may seek assistance"
"","","in  submitting  the  declaration  to  be  submitted  under",""
"","","subsection (2), from the Central Authority or from any officer",""
"","","assigned by the Central Authority.",""
"","","","(7)  Manual  submission  of  declarations  of  assets  and"
"","","liabilities shall be allowed during the transitional period until",""
"","","the centralised electronic submission system comes into effect",""
"","","or in instances in which the electronic system has collapsed",""
"","","due to technical failures.",""
"Verification","","84.","(1) The Central Authority shall conduct a verification"
"process","","",""
"","","of  the  declarations  of  assets  and  liabilities  to  detect  prima",""
"","","facie proof of illicit enrichment, and conflicts of interests in",""
"","","the circumstances referred to in subsection (2).",""
"","","","(2)  The Central Authority shall conduct a verification of"
"","","the  declarations  of  asset  and  liabilities  in  the  following",""
"","","circumstances:-",""
