"","Anti-Corruption Act, No. 9 of 2023","17",""
"28.","(1) Any member of the Commission, the Director-","","Declaration  to  be"
"","","","signed  before"
"General or any officer or employee of the Commission or any","","",""
"","","","entering  upon"
"other  person  whose  services  are  retained  under  section  27","","",""
"","","","duties"
"shall not disclose any information received by him, or coming","","",""
"to  his  knowledge,  in  the  exercise  and  the  discharge  of  his","","",""
"powers and functions under this Act, except for the purpose","","",""
"of  giving  effect  to  the  provisions  of  this  Act  or  where","","",""
"provision has been made under this Act to share information.","","",""
"","(2)  Every  member  of  the  Commission,  the  Director-","",""
"General and every officer or employee of the Commission or","","",""
"any other person whose services are retained under section 27","","",""
"shall,  before  entering  upon  the  duties  of  his  office,  sign  a","","",""
"declaration  to  the  effect  that  he  will  not  disclose  any","","",""
"information received by him, or coming to his knowledge, in","","",""
"the exercise and the discharge of his powers and functions","","",""
"under this Act, except for the purpose of giving effect to the","","",""
"provisions of this Act.","","",""
"","(3) Notwithstanding the provisions of subsection (1), the","",""
"Director-General  may,  subject  to  the  provisions  of","","",""
"subsection (1) of section 5 of the Right to Information Act,","","",""
"No. 12 of 2016 and with the permission of the Commission,","","",""
"disclose  such  information  as  the  Commission  considers","","",""
"necessary  in  the  public  interest,  for  the  purposes  of","","",""
"publication in the press, media and social media with a view","","",""
"of  enhancing  the  transparency  and  accountability  of  the","","",""
"Commission towards the public.","","",""
"29.","(1)  The  members  of 
the  Commission,","the","Members  of  the"
"","","","Commission,  etc."
"Director-General  and  officers  and  employees  of  the","","",""
"","","","deemed  to  be"
"Commission and any other person whose services are retained","","",""
"","","","public  servants"
"under section 27 shall be deemed to be public servants within","","",""
"the  meaning  of  the  Penal  Code  (Chapter  19)  and  every","","",""
"investigation conducted under this Act shall be deemed to","","",""
"be  a  judicial  proceeding  within  the  meaning  of  the","","",""
"Penal Code (Chapter 19).","","",""
