"","64","","Anti-Corruption Act, No. 9 of 2023"
"","","(3)  Every  person  referred  to  in  subsection  (1)  shall  be",""
"","","examined as a witness in the case.",""
"","","(4) Such person if not on bail, shall be detained in custody",""
"","","until the termination of the trial.",""
"","","(5) Where a person referred to in subsection (1) has willfully",""
"","","concealed anything essential or has given false evidence, he",""
"","","may be tried for the offence in respect of which he was charged",""
"","","with or for any other offence of which he appears to have",""
"","","been guilty in connection with the same matter.",""
"","","(6)  The  statement  made  by  a  person  referred  to  in",""
"","","subsection (1) may be given in evidence against him when",""
"","","he is tried as stated in subsection (5).",""
"Deferred","","71.","(1) Notwithstanding anything to the contrary in any"
"Prosecution","","",""
"","","other written law, where the offence committed falls under",""
"Agreements","","",""
"","","sections 106 and 108 of this Act, the Commission may, having",""
"","","due regard to the facts specified in subsection (2), and subject",""
"","","to one or more conditions referred to in subsection (3), enter",""
"","","into an agreement with any person referred to in subsection",""
"","","(8) of this section alleged to have committed an offence under",""
"","","such sections to suspend and defer the Criminal Proceedings",""
"","","against such person for a period not less than five years and",""
"","","not exceeding ten years.",""
"","","(2) Where the Commission agrees to suspend or defer the",""
"","","criminal proceedings under subsection (1), it shall pay due",""
"","","regard to-",""
"","","(a)","the  state  policy  on  prevention  of  bribery  and"
"","","","corruption;"
