"","Anti-Corruption Act, No. 9 of 2023","107",""
"","","","Additional"
"","114. (1) Where a court convicts any person for an offence","",""
"","","","penalties"
"committed by the offer or acceptance of any gratification in","","",""
"contravention  of  any  provision  of  this  Act,  then,  if  that","","",""
"gratification  is  a  sum  of  money  or  if  the  value  of  that","","",""
"gratification can be assessed, the court shall, in addition to","","",""
"imposing on that person any other punishment, order him to","","",""
"pay  as  a  penalty,  within  such  time  as  may  be  specified  in","","",""
"the  order,  a  sum  which  is  equal  to  the  amount  of  that","","",""
"gratification or is, in the opinion of the court, the value of","","",""
"that  gratification.","","",""
"","(2)  Where  the  High  Court  convicts  any  person  for","",""
"committing  an  offence  under  section  109  it  shall,  in","","",""
"addition  to  any  other  penalty  that  it  is  required  to  impose","","",""
"under  this  Act,  impose  a  fine  of  not  less  than  the  amount","","",""
"which such Court has found, to have been acquired by bribery","","",""
"or  by  the  proceeds  of  bribery  or  to  have  converted  to","","",""
"property by bribery, and shall not exceed three times such","","",""
"amount.","","",""
"","(3) A fine or a penalty imposed by a court on any person","",""
"for  the  commission  of  any  offence  under  this  Act  may  be","","",""
"recovered  as  if  the  order  imposing  the  fine  or  the  penalty","","",""
"were a decree entered by District Court in favour of the State","","",""
"and against that person, where the fine or penalty exceeds","","",""
"one million rupees and the person charged with such fine or","","",""
"penalty fails to pay such fine or penalty.","","",""
"","(4)  Where  the  person  liable  to  pay  the  fine  or  penalty","",""
"referred to in the preceding provisions of this section was a","","",""
"public official on the date of commission of the offence for","","",""
