"by the Commission.",""
"127. (1) Any person who –",""
"(a)","interferes with a person who is to be, or has been,"
"","examined by the Commission;"
"(b)","interferes  with  a  person  summoned  in  any"
"","proceedings instituted under this Act in or before a"
"","court of law;"
"(c)","induces a person to refrain from giving evidence in"
"","any proceedings under the Act, in any court;"
"(d)","threatens a person with injury to such person’s body,"
"","mind  or  reputation  in  order  to  deter  such  person"
"","from giving evidence in any proceedings under the"
"","Act in any court;"
"(e)","injures a person in body, mind or reputation in order"
"","to  deter  such  person  from  giving  evidence  in  any"
"","proceedings under the Act in any court;"
"(f)","compels  a  person  not  to  give  evidence  in  any"
"","proceedings under the Act in any court;"
