"","82","","Anti-Corruption Act, No. 9 of 2023"
"","","(4)  The  Commission  shall  specify  by  way  of  rules  the",""
"","","authorizing or facilitating the use of the centralized electronic",""
"","","system.",""
"Public  Access","","88.","(1)  The  centralized  electronic  system  shall"
"","","automatically generate redacted version of every declaration",""
"","","of  assets  and  liabilities  which  is  accessible  to  the  general",""
"","","public within one month of its submission through the official",""
"","","website of the Commission. Such redacted version shall not",""
"","","include  –",""
"","","(a)","the address of the residence of the declarant or of"
"","","","any other person, whose assets are declared by the"
"","","","declarant;"
"","","(b)","full  address/es  of  declared  real  estate  except"
"","","","information  pertaining  to  the  ward  and  district  in"
"","","","which the real estate is situated;"
"","","(c)","date  of  birth,  National  Identity  Card  Number,"
"","","","Passport Number or any other number recognized"
"","","","by  the  relevant  authorities  for  the  purpose  of"
"","","","identification  of  individuals  mentioned  in  the"
"","","","declaration;"
