"","","(c)","the remaining Commissioner shall hold office for a"
"","","","period of three years."
"","","(2) Where a vacancy arises in the office of a member of the",""
"","","Commission  due  to  the  expiration  of  his  period  of  office,",""
"","","such member shall continue in such office until a new member",""
"","","is  appointed  in  his  place  by  the  President  on  the",""
"","","recommedation  of  the  Constitutional  Council  within  three",""
"","","months of the occurring of such vacancy.",""
"Remuneration  of","9.","","The remunerations of the members of the Commission"
"the  members  of","","",""
"","","shall be-",""
"the  Commission","","",""
