"","28","","Anti-Corruption Act, No. 9 of 2023"
"","","","(2) The complaint given orally shall be reduced to writing"
"","","in the language it was given, by any officer of the Commission",""
"","","as directed by the Commission as soon as possible:",""
"","","","Provided that, if it is not possible for the officer to record"
"","","the complaint in the language in which it is given, the officer",""
"","","shall request that the complaint be given in writing. If the",""
"","","complainant is unable to give it in writing, the officer shall",""
"","","record the complaint in one of the national languages after",""
"","","recording  the  reasons  for  doing  so  and  shall  read  over  the",""
"","","record to the complainant or interpret it in the language such",""
"","","person understands.",""
"","","","(3) Notwithstanding anything to the contrary in any other"
"","","written law, a public authority or a law enforcement authority,",""
"","","where in the exercise of its functions is of the opinion that an",""
"","","offence under the provisions of this Act may have occurred",""
"","","or suspected to have committed, such public authority or the",""
"","","law  enforcement  authority  shall  refer  the  matter  to  the",""
"","","Commission for investigation.",""
"Complainant","","44.","(1)  Any  person  who  has  made  a  complaint  under"
"may  know","","",""
"","","section 43 shall be provided with an update of the basic steps",""
"the  progress","","",""
"","","taken in relation to an investigation conducted under section",""
"","","42  in  a  manner  which  does  not  hinder  the  progress  of  the",""
"","","investigation.",""
"","","","(2) The provisions of subsection (1) of section 5 of the"
"","","Right to Information Act, No. 12 of 2016 shall apply for any",""
"","","information provided, shared or communicated as provided",""
"","","for in this Act.",""
"","","(3)","Any person who has made a complaint under section"
"","","43  shall  be  provided  with  a  detailed  justification  by  the",""
"","","Commission for the closure of a file, upon a request made on",""
"","","that behalf by such person.",""
