"","14","","Anti-Corruption Act, No. 9 of 2023"
"","","","(2)  The  Director-General  on  vacating  office  at  the"
"","","expiration of the period of office shall continue to function",""
"","","in  his  capacity  as  Director-General  until  a  new  Director-",""
"","","General is appointed.",""
"","","(3)","The President shall on the recommendation of the"
"","","Constitutional  Council  appoint  a  new  Director-General,",""
"","","within three months of such expiration.",""
"Remuneration  of","","24.","The remuneration of the Director-General shall be"
"the  Director-","","",""
"","","determined  by  Parliament,  shall  be  charged  on  the",""
"General","","",""
"","","Consolidated  Fund  and  shall  not  be  diminished  during  his",""
"","","period of service with the Commission.",""
"Director-General","","25.","(1) The Director-General may delegate to any other"
"may  delegate","","",""
"","","competent officer appointed under the provisions of this Act",""
"powers","","",""
"","","to assist the Commission any power, function, or duty of the",""
"","","Director-General except the power of delegation conferred",""
"","","on him by this section and the powers and functions under",""
"","","paragraphs (a) and (c) of section 18 and such other officer",""
"","","may exercise those powers and perform such functions and",""
"","","discharge such duties subject to the control and supervision",""
"","","of the Director- General.",""
"","","","(2) In the event the office of the Director –General becomes"
"","","vacant due to death, resignation, removal or dismissal, the",""
"","","powers, functions, or duties of the Director-General shall be",""
"","","delegated  to  any  other  competent  officer  appointed  under",""
"","","the provisions of this Act to assist the Commission by the",""
"","","President in Consultation with the Commission until a new",""
"","","appointment is made within three months of such vacancy",""
"","","under section 22.",""
"Officers  and","","26.","(1) The Commission may subject to the rules made"
"employees  of  the","","",""
"","","under this Act appoint such other officers and employees as",""
"Commission","","",""
"","","it  may  deem  necessary  for  the  efficient  discharge  of  its",""
"","","functions.",""
