"","22","","Anti-Corruption Act, No. 9 of 2023"
"","","(2) The Commission shall promote active participation of",""
"","","civil  society,  non-governmental  and  community  based",""
"","","organizations,  in  the  prevention  of  and  the  fight  against",""
"","","corruption to raise public awareness regarding the existence",""
"","","of, causes and gravity of and threats posed by corruption.",""
"Measures  to","","40.","The Commission may, for the achieving of the objects"
"prevent","","",""
"","","of this Act-",""
"corruption  and","","",""
"proper  discharge","","",""
"of  its  functions","","(a)","liaise  with  any  public  authority  to  facilitate  the"
"etc.","","",""
"","","","promotion of the principles of the rule of law, proper"
"","","","management of public affairs and public property,"
"","","","integrity,  transparency  and  accountability;"
"","","(b)","liaise with the Government to review the relevant"
"","","","institutional,  legal  and  procedural  provisions  to"
"","","","implement 
a 
coherent 
and 
coordinated"
"","","","anti-corruption  strategy;"
"","","(c)","advise  heads  of  Government  Departments  or  of"
"","","","public  authorities,  of  changes  in  practices  or"
"","","","procedures compatible with the effective discharge"
"","","","of  the  duties  of  such  Departments  or  public"
"","","","authorities which the Commission thinks necessary"
"","","","to reduce the likelihood of the occurrence of corrupt"
"","","","practices;"
"","","","(d) monitor the implementation of such anti-corruption"
"","","","measures by public authorities and may require such"
"","","","public authorities to report to it on its implementation"
"","","","status;"
"","","(e)","provide consultation, guidance, and advice to any"
"","","","institution public or private, on prevention strategies"
"","","","or measures to eradicate corruption;"
"","","(f)","instruct,  advice  and  assist  any  person  on  ways  in"
"","","","which corruption may be eliminated by such person;"
