"","(b)
gives or causes to be given to the Director- General"
"","or  any  other  officer  appointed  to  assist  the"
"","Commission false or misleading information,"
"","commits an offence and shall on conviction after summary"
"","trail before a Magistrate be liable to a fine not exceeding one"
"","million rupees or to imprisonment for a term not exceeding"
"","seven years or to both such fine and imprisonment."
"Giving  False","123. (1) The provisions of Chapter XI of the Penal Code"
"evidence",""
"","(Chapter 19) shall apply in respect of any person who gives"
"","false evidence in any proceeding under this Act."
"","(2) Prior sanction of the Attorney-General, required to be"
"","obtained under section 135 of the Criminal Procedure Code,"
"","Act, No. 15 of 1979 shall not apply to any prosecution under"
"","this section."
"Falsely  pretend","124. Any person who falsely pretends that he is an officer"
"one  to  be  an",""
"","or employee of the Commission or a person whose services"
"officer",""
"","are retained under section 27 or has any of the powers of such"
"","officer, employee or person under this Act or that he is able to"
"","influence such officer, employee or person to do or refrain"
"","from  doing  anything  in  connection  with  the  duty  of  such"
"","officer, employee or person under this Act commits an offence"
"","and  shall  on  conviction  after  summary  trial  before  a"
"","Magistrate be liable to a fine not exceeding one million rupees"
"","or to imprisonment for a term not exceeding seven years or to"
"","both such fine and imprisonment."
