"purposes of this Act.",""
"","Director-General may, for the purpose of–"
"(a)","determining the identity of a person who has"
"","committed an offence;"
"(b)","determining the location of a person who has"
"","committed an offence;"
"(c)","facilitating  the  conduct  of  an  investigation"
"","into an offence;"
"(d)","gathering evidence against a person who has"
"","committed an offence;"
"(e)","determining whether one or more persons are"
"","conspiring, planning, preparing or attempting"
"","to commit an offence; or"
"(f)","taking  measures  to  prevent  the  commission"
"","of an offence,"
