"21
Anti-Corruption Act, No. 9 of 2023",""
"34. (1) The Commission shall take all possible measures","Implementation"
"to  give  effect  to  the  United  Nations  Convention  Against","of  International"
"","Conventions,"
"Corruption  and  any  other  international  obligations  which",""
"","agreements,"
"Sri Lanka has undertaken to prevent corruption.",""
"","obligations  etc."
"(2) The Director-General shall be the competent Authority",""
"in Sri Lanka for the purpose of giving effect to the United",""
"Nations  Convention  Against  Corruption  and  any  other",""
"International  Conventions  relating  to  the  prevention  of",""
"corruption to which Sri Lanka is a party.",""
"35.
The Commission shall take all possible measures to","Commission  to"
"","enhance  public"
"enhance  the  awareness  of  the  public  and  disseminate",""
"","awareness  on"
"information to the public on detrimental effects of corrupt",""
"","corrupt  conduct"
"conduct  and  enlist  and  foster  public  support  in  combating",""
"any such corrupt conduct.",""
"36.
The  Commission  shall  have  the  power  to  monitor","Monitoring  the"
"","implementation"
"and  coordinate  the  implementation  of  effective,  anti-",""
"","of  anti-"
"corruption policies and practices of the Government.",""
"","corruption"
"","policies"
"37.
The Commission shall have the power to examine","Examination  of"
"the laws, practices, and procedures of any public authority in","laws,  etc  to"
"","discover  acts  of"
"order to discover acts of corruption and methods of work or",""
"","corruption"
"procedures  which,  in  its  opinion,  may  be  conducive  to",""
"corruption.",""
"38.
The Commission shall have the power to advise and","Advice  and"
"","provide"
"assist any public authority on ways and means in which acts",""
"","assistance  to"
"of  corruption  may  be  eliminated  and  how  to  promote  the",""
"","public  bodies"
"integrity and good repute of public administration.",""
"39. 
(1) The Commission may make recommendations to","Provide"
"","recommendations"
"the Government for future legislative reforms as it considers",""
"","to  the"
"necessary  to  minimize  corruption  and  the  adoption  and",""
"","Government  for"
"ratification  of  international  instruments  relating  to","legislative"
"anti-corruption.","reforms  to"
"","minimize"
