"","50","","Anti-Corruption Act, No. 9 of 2023"
"","","(d)","information  pertaining  to  the  uploading  or"
"","","","downloading of data or information, to or from any"
"","","","instrument  through  the  service  provided  by  such"
"","","","service provider,"
"","","where in the  opinion of the Commission such information",""
"","","may  be  of  use  in  the  investigations  conducted  on  any  act",""
"","","which may amount to an offence under this Act.",""
"Interception  of","","",""
"","","58.","(1) An authorized officer of the Commission may"
"communication","","",""
"","","apply in writing to the High Court for a warrant authorizing",""
"","","the covert monitoring of any conduct and recording of any",""
"","","communication  if  such  officer  has  reasonable  grounds  to",""
"","","suspect or believe that a person has committed, is committing",""
"","","or is about to commit an offence under this Act.",""
"","","","(2)  A  High  Court  Judge  may,  upon  receiving  a  written"
"","","application under subsection (1), issue a warrant after being",""
"","","satisfied that there are reasonable grounds for such suspicion",""
"","","or belief to authorize the covert monitoring and recording,",""
"","","by any means, of the conduct and communications, including",""
"","","telecommunications, of the person. Confidentiality in respect",""
"","","of any application made to the High Court shall be maintained",""
"","","and the proceedings pertaining to the same shall be held ex",""
"","","parte and in-camera.",""
"","","","(3) A warrant issued under this section may be renewed by"
"","","further  application  made  in  that  behalf  by  the  authorized",""
"","","officer.",""
"","","","(4) A warrant issued under this section may authorize any"
"","","officer-",""
"","","(a)","to overtly or covertly enter or, in the case of a renewed"
"","","","warrant, re-enter any place specified in the warrant,"
"","","","by force if necessary, for the purpose of executing"
"","","","the warrant; and"
