"","100","","Anti-Corruption Act, No. 9 of 2023"
"","","(3) Any person who directly or indirectly carries into effect",""
"","","any scheme which constitutes a threat to or undermines the",""
"","","integrity  of  any  sporting  event,  including,  in  any  way,",""
"","","influencing  the  run  of  play  or  the  outcome  of  a  sporting",""
"","","event,  commits  an  offence  and  shall  on  conviction  by  the",""
"","","High  Court  be  liable  to  a  fine  not  exceeding  one  million",""
"","","rupees or to a term of rigorous imprisonment not exceeding",""
"","","seven years or to both such fine and imprisonment.",""
"","","(4)  Notwithstanding  anything  to  the  contrary  in  this",""
"","","section, the offences of Chapter 1 of  Part II of the Prevention",""
"","","of  Offences relating to Sports Act, No. 24 of 2019, shall have",""
"","","the  same  meaning  as  in  the  respective  sections  and  shall",""
"","","carry  the  same  punishment  as  specified  in  the  respective",""
"","","sections.",""
"Accumulation  of","","",""
"","","109. (1) Where a person has or had acquired any property,",""
"wealth  by  an","","",""
"","","and such property –",""
"offence  under","","",""
"this  Act","","",""
"","","(a)","being  money,  which  cannot  be  or  could  not  have"
"","","","been –"
"","","","(i)
part  of  such  person’s  known  income  or"
"","","","receipts; or"
"","","","(ii)
money to which any part of his known receipts"
"","","","has or had been converted; or"
"","","(b)","being property other than money, which cannot be"
"","","","or could not have been -"
"","","","(i)
property  acquired  using  any  part  of  such"
"","","","person’s known income;"
"","","","(ii)
property which is or was part of such person’s"
"","","","known receipts; or"
