"144","Anti-Corruption Act, No. 9 of 2023"
"","(a)
in which any such public authority or public"
"","corporation; or"
"","(b)
in  which  more  than  one  such  public"
"","authority or public corporation,"
"","in the aggregate, holds, not less than twenty five"
"","percent of the shares;"
"","“sexual favour” means -"
"","(a)
sexual intercourse; or"
"","(b)
any  act  that  may  not  amount  to  sexual"
"","intercourse,  but  may  amount 
to  or"
"","constitute  physical,  verbal  or  non-verbal"
"","conduct of a sexual nature, including the"
"","exposure of a private body part or any act"
"","performed by the use of information and"
"","communication  technology  or  any  other"
"","means."
"","“sporting  event”  means  any  event  or  contest  in  any"
"","sport between individuals or teams or in which"
"","an  animal  competes  and  which  is  usually"
"","attended by the public and is governed by rules"
"","which include the constitution, rules or code of"
"","conduct of any sporting body which stages any"
"","sporting event or of any regulatory body under"
"","whose constitution, rules or code of conduct the"
"","sporting event is conducted;"
"","“staff officer” means any employee of the Government"
"","or  a  Provincial  Council  or  a  local  authority  or"
"","any employee of a public corporation as may be"
"","specified by rules made under section 157;"
"","“victim” means a person who has suffered any injury,"
"","harm  whether  physical  or  mental,  emotional,"
"","economic  or  other  loss  as  a  result  of  an  act  or"
"","omission which constitute an offence under this"
"","Act;"
