"","Anti-Corruption Act, No. 9 of 2023"
"(b)","an  offence  under  the  Prevention  of  Money"
"","Laundering Act, No. 5 of 2006 when the unlawful"
"","activity within the meaning of that Act is committed"
"","in  the  same  transaction  together  with  an  offence"
"","under the provisions of this Act;"
"(c)","an offence specified in Schedule A to this Act where"
"","such  offence  has  been  committed  in  the  same"
"","transaction together with an act which constitutes"
"","an offence in terms of this Act; or"
"(d)","an offence specified in Schedule B to this Act, where"
"","such offence has been committed in connection with"
"","an offence in terms of this Act,"
