"","Vw;ghLfspd;fPo; Ghpag;gl;l jtnwhd;Wf;F re;Njfpf;",""
"","fg;gLk; my;yJ Fw;wQ;rhl;lg;gLk; vtNuDk; Ms;",""
"","gpizapy; tpLtpf;fg;gLjyhfhJ .”.",""
"","",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLtJld; ,it",""
"","","84> 85> 86"
"","mr;rl;lthf;fj;jpd; 84> 85> 86 kw;Wk; 87 Mfpa gphpTfshfg;","kw;Wk;  87"
"","","Mfpa  Gjpa"
"","gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;"
"","84. vz;gj;ije;jhk; gphptpd; Vw;ghLfSf;
“MnstUk;",""
"","gd;dpnuz;L
fika> 54m vd;Dk; gphptpd; (1) Mk; cl;gphptpd;",""
"","khjq;fSf;F",""
"10","Vw;ghLfspd;fPo; my;yJ 54M vd;Dk; gphptpd;",""
"","Nkw;gl",""
"","Vw;ghLfspd;fPo; 
ePjpkd;wnkhd;wpdhy;",""
"","fl;Lf;fhg;gpy;",""
"","Fw;wj;jPh;g;gspf;fg;gl;buhjJk;  jz;lidj;
jLj;J",""
"","itf;fg;
j
h
g
gspf;fg;gl;buhjJkhd MnshUth;> mth;",""
"","gLjyhfhJ",""
"","ifJnra;ag;gl;l NjjpapypUe;J gd;dpnuz;L",""
"15","khjq;fis tpQ;Rfpd;w fhyg;gFjpnahd;Wf;Ff;",""
"","fl;Lf;fhg;gpy; jLj;J itf;fg;gLjyhfhJ.",""
"","85.  vz;gj;jpehd;fhk;  gphptpd;  Vw;ghLfs;
jLj;J",""
"","itj;jw; fhyg;",""
"","vt;thwpUg;gpDk;>  murpayikg;gpd;  105  Mk;",""
"","gFjpia",""
"","cWg;Giuapd;fPo; jhgpf;fg;gl;l Nky; ePjpkd;wj;",""
"","ePbj;jy;",""
"20","Jf;F my;yJ 154Q vd;Dk; cWg;Giuapdhy;",""
"","jhgpf;fg;gl;l  khfhzq;fSf;fhd  Nky;",""
"","ePjpkd;wj;Jf;Fr;  rl;lj;Jiwj;  jiyikajpgjp",""
"","apdhy;  mJ  rhh;gpy;  nra;ag;gLk;  tpz;zg;",""
"","gj;jpd;kPJ>  54m  vd;Dk;  gphptpd;  (1)  Mk;",""
"25","cl;gphptpd;  Vw;ghLfspd;fPo;  my;yJ  54M",""
"","vd;Dk;  gphptpd;  Vw;ghLfspd;fPo;  ePjpkd;w",""
"","nkhd;wpdhy;  Fw;wj;jPh;g;gspf;fg;gl;buhjJk;",""
"","jz;lidj;jPh;g;gspf;fg;gl;buhjJkhd",""
"","MnshUth;> gjpag;glNtz;ba ey;y> Nghjpa",""
"30","fhuzq;fSf;fhfg;  gd;dpnuz;L  khjq;fis",""
"","tpQ;Rfpd;w fhyg;gFjpnahd;Wf;Ff; fl;Lf;fhg;",""
"","gpy;  jLj;J  itf;fg;gLjy;  Ntz;Lnkd",""
"","me;ePjpkd;wk; fl;lisaplyhk;:",""
"","Mapd;>  ,g;gphptpd;fPo;  fl;lisaplg;gl;l",""
"35","jLj;Jitj;jw; fhyg;gFjp vt;tplaj;jpYk; xU",""
"","jlitapy; %d;W khjq;fisAk; $l;Lnkhj;jj;",""
