"","fspd; cg;G my;yJ Kg;gupkhz INrhnkupf; tbtq;fs;>","","",""
"","NkNy  cs;s  fyitfs;  my;yJ  topj;Njhd;wy;fisf;","","",""
"","nfhz;l  VNjDk;  jahu;gLj;jy;  my;yJ  jahupg;Gfs;.","","",""
"","cs;s  VNjDk;  xU  mZ  my;yJ  Fwpg;gpl;l  mZf;fspd;","","",""
"(nraypy;","cs;s","FO)","gjpyPL  mikj;jy;","kw;Wk;"
"i`l;uhf;]pNfhypf;  kw;Wk;  my;yJ  NkNy  cs;s  fyitfs;","","","",""
"","ve;jnthU  fyit  my;yJ  gjpyPL  Nkw;$wpa  Fyitfs;","","",""
"","my;yJ  mtw;wpd;  topj;Njhd;wy;fspd;  cg;G  my;yJ","","",""
"","Kg;gupkhz  INrhnkupf;  tbtq;fs;>  NkNy  cs;s  fyitfs;","","",""
"","my;yJ topj;Njhd;wy;fisf; nfhz;l VNjDk; jahu;gLj;jy;","","",""
"","my;yJ  jahupg;Gfs;","","",""
