"","6","","Registration of Documents (Amendment)"
"","","","(viii) where  an  order  has  been  issued"
"","","","by a competent court on an estate"
"","","","which is the subject of a caveat,"
"","","","by a Fiscal officer, or any other"
"5","","","person receiving the rights under"
"","","","such order."
"","","","(b)
on  receipt  of 
the 
instrument  for"
"","","","withdrawal under paragraph (a) hereof,"
"","","","the Registrar shall–"
"","","","(i)
cancel the entry of the caveat in"
"10","","",""
"","","","the  register  in  the  aforesaid"
"","","","manner  and  setting  out  the  date"
"","","","thereof, and"
"","","","(ii)
notify  the  persons  or  body  of"
"15","","","persons,  whose  right,  title  or"
"","","","interest  for  registration  of  an"
"","","","instrument was affected by such"
"","","","caveat.”;"
"","","(3)","by  the  insertion,  immediately  after  subsection  (2)"
"20","","","thereof, of the following new subsection: -"
"","","","“(2A) Notwithstanding anything to the contrary"
"","","","in  any  other  written  law,  any  summons,"
"","","","notice, decree nisi or order in relation to"
"","","","any proceeding under subsection (2) on a"
"25","","","caveat,  shall  be  served  to  the  address  of"
"","","","the caveator in Sri Lanka referred to in sub-"
"","","","paragraph  (iv)  of  paragraph  (b)  of"
"","","","subsection (1) of section 32.”;"
"","","(4)","by  the  addition,  immediately  after  subsection  (3)"
"30","","","thereof, of the following new subsection:–"
"","","","“(4) The Registrar shall not register a caveat of"
"","","","the same caveator in respect of the same"
"","","","land,  in  respect  of  which  registration  of"
"","","","caveat  was  cancelled  under  subsection"
"35","","","(3).”."
