"","","Registration of Documents (Amendment)
7",""
"","4.","Section  50  of  the  principal  enactment  is  hereby","Amendment"
"","","","to  section  50"
"","amended by the substitution for the words, “require, but such","",""
"","","","of  the"
"","Schedule may be altered or added to by regulation”, of the","",""
"","","","principal"
"","words “require.”.","",""
"","","","enactment"
"","5.","The  Second  Schedule  to  the  principal  enactment  is","Amendment"
"5","","",""
"","","","of  Second"
"","hereby amended as follows:–","",""
"","","","Schedule  to"
"","","","the  principal"
"","(1)","by the repeal of Form VIII thereof, and the substitution","enactment"
"","","therefor, of the following new Form:–",""
