"","2","Registration of Documents (Amendment)"
"","","substantiating the right, title or interest"
"","","in the land or claims to a right, title or"
"","","interest in the land of the caveator;"
"","","(ii) where the caveator is not the owner, be"
"","","accompanied by such number of copies"
"5","",""
"","","of the notice in Form X of the Second"
"","","Schedule hereto together with stamped"
"","","envelopes, to be served on the owners"
"","","of the land whose names and addresses"
"10","","are  given  in  the  relevant  volume  and"
"","","folio in which such land is registered;"
"","","(iii) where the caveator is a holder of a Power"
"","","of Attorney (hereinafter in this section"
"","","referred  to  as  the  “attorney”),  the"
"15","","caveator shall submit a certified copy"
"","","of the original of the Power of Attorney"
"","","duly  registered  with  the  Registrar"
"","","General or the Registrar of the relevant"
"","","Land Registry or the Registrar of Title"
"20","","(hereinafter in this section referred to"
"","","as the “Registrar”); and"
"","","(iv) contain  the  name,  signature  and  the"
"","","National  Identity  Card  number  or  the"
"","","passport number or the driving license"
"25","","number and address  of the caveator in"
"","","Sri Lanka at which notices relating to"
"","","the caveat shall be served, the date of"
"","","the caveat, the names and addresses of"
"","","the persons to whom the notice of the"
"30","","caveat shall be sent where the caveator"
"","","is not the owner, the right, title or interest"
"","","in  the  land  claimed  by  the  caveator,"
"","","grounds in support of the claim and the"
"","","description  of  the  land,  including  the"
"","","boundaries,  indicating  the  correct"
"35","",""
"","","volume and folio in which such land,"
"","","is registered."
