"","4","","njhopy; ty;Ydh;fspd; r%f rq;fk;"
"","","","($l;bizj;jy;)"
"","","(m)","cWg;ghz;ik  tFg;ghf;fk;  nra;jYk;  kw;Wk;"
"","","","cWg;gpdh;fisr; Nrh;j;Jf; nfhs;SjYk;> cWg;gpdh;"
"","","","fs;  tpyFjYk;  my;yJ  mth;fis  tpyf;FjYk;"
"","","","my;yJ mth;fs; gjtpapypUe;J ePq;FjYk;@"
"5","","(M)","gjtpjhq;Fdh;fisj; Njh;e;njLj;jy; my;yJ gjtp"
"","","","jhq;Fdh;fs;  gjtpia  twpajhf;fy;  my;yJ"
"","","","mth;fis gjtpapypUe;J mfw;Wjy; kw;Wk; mth;"
"","","","fspd; jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"","","","(,) Kfhikj;Jtr;  rigapd;  cWg;gpdh;fisj;  Njh;e;"
"10","","","njLj;jYk; mr;rigapd; jj;Jtq;fSk;> flikfSk;"
"","","","gzpfSk;@"
"","","(<)","$l;bizf;fg;gl;l FOtpd; Kfhikj;Jtr; rigapy;"
"","","","my;yJ VNjDk; Jizf;FOf;fspd; $l;lq;fspd;"
"","","","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwfs;>"
"15","","","$l;lq;fSf;F  mioj;jy;>  elj;jg;gLk;  fhy"
"","","","Neuq;fs;fs;> $lg;gLk; ,lq;fs;> mf;$l;lk; gw;wpa"
"","","","mwptpg;Gf;fSk; epfo;r;rp epuy;fSk;> mjw;fhd $l;l"
"","","","elg;ngz;  (Nfhuk;)  kw;Wk;    mf;$l;lj;jpd;NghJ"
"","","","fye;Jiuahlg;gl Ntz;ba tplaq;fs;@"
"20","","(c)","$l;bizf;fg;gl;l  FOtpd;  gy;NtW  gjtpjhq;F"
"","","","eh;fs;> Kfth;fs; kw;Wk; Copah;fspd; jj;Jtq;fSk;>"
"","","","flikfSk;> gzpfSk;@"
"","","(C)","$l;bizf;fg;gl;l FOtpd; Mjdq;fis eph;thfk;"
"","","","nra;jYk; Kfhikj;Jtk; nra;jYk;@ kw;Wk;"
"25","","(v)","$l;bizf;fg;gl;l  FOtpd;  nghJthd  mYty;"
"","","","fspd; KfhikAk; mjd; Fwpf;Nfhs;fis va;JjYk;."
