"5","","","","","","","","",""
"","(Chapter  81)","","(hereinafter","","referred","to  as","","the  “principal",""
"","enactment”) is hereby amended as follows:-","","","","","","","",""
"","(1)","in","subsection","(1)","of","that","section","by","the"
"","","","substitution, for the words “shall consist of ﬁ ve","","","","","",""
"","","","members’’,  of  the  words  “shall  consist  of  ten","","","","","",""
"10","","","","","","","","",""
"","","members’’;","","","","","","",""
"","(2)","","by the repeal of subsection (2) of that section and","","","","","",""
"","","","the  substitution  therefor  of  the  following  new","","","","","",""
"","","subsection:-","","","","","","",""
