"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","————————",""
"","DEBT CONCILIATION (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Debt Conciliation Ordinance (Chapter 81)",""
"","————————",""
"","Presented by the Minister of  Justice and Prison Reforms",""
"","on 25th of October, 2018",""
"","(Published in the Gazette on September 13, 2018)",""
"","Ordered by Parliament to be printed.",""
"","————————",""
"[Bill No. 271]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
