"","Njh;jy;fs; fl;lisr; rl;lj;jpd; 65mm vd;Dk; gphpT ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ''65 Mk;  gphptpd;"
"10","(3)  Mk;  cl;gphptpd;fPo;  cWg;gpdh;fshfj;  Njh;e;"
"","njLf;fg;gl;L  njhpe;jDg;gg;gLtjw;F  epr;rapf;"
"","fg;gl;l vz;zpf;ifia tpQ;Rkplj;Jk;> mt;thW"
"","Njh;e;njLf;fg;gl;l  cWg;gpdh;fspd;  mj;jifa"
"","vz;zpf;if vtNuDk; ngz; cWg;gpdiu cs;slf;"
"15","fhjtplj;Jk;> mg;NghJ> ,g;gphptpd; (3) Mk;> (4) Mk;"
"","cl;gphpTfspd; Vw;ghLfs; mj;jifa mq;fPfhpf;fg;"
"","gl;l murpaw; fl;rpf;F my;yJ RNar;irf; FOTf;F"
"","Vw;GiladthjyhfhJ."""" vd;Dk; nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ''65M vd;Dk; gphptpd; (3) Mk;"
"20","cl;gphptpd;fPo;  cWg;gpdh;fshfj;  Njh;e;njLf;fg;"
"","gl;L  njhpe;jDg;gg;gLtjw;F  epr;rapf;fg;gl;l"
"","vz;zpf;ifia tpQ;Rkplj;Jk;> mt;thW Njh;e;njLf;"
"","fg;gl;l  cWg;gpdh;fspd;  mj;jifa  vz;zpf;if"
"","vtNuDk; ngz; cWg;gpdiu cs;slf;fhjtplj;Jk;>"
"25","mg;NghJ> ,g;gphptpd; (3) Mk;> (4) Mk; cl;gphpTfspd;"
"","Vw;ghLfs; mj;jifa mq;fPfhpf;fg;gl;l murpaw;"
