"","2","cs;~h; mjpfhurigfs; Njh;jy;fs;"
"","","(jpUj;jk;)"
"","","fl;rpf;F my;yJ RNar;irf; FOTf;F Vw;Gilad"
"","","thjyhfhJ."""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"","",",Ltjd;%yKk;@"
"","","(2) mg;gphptpd; (2) Mk; cl;gphptpy;> ''%d;Wf;Ff; Fiw"
"5","","thd cWg;gpdh;fisj; Njh;e;njLf;fg;gl;lth;fshf"
"","","my;yJ njhpe;jDg;gg;gl;lth;fshff; nfhz;bUf;F"
"","","kplj;J> mg;NghJ ,g;gphptpd; (3) Mk;> (4) Mk; cl;"
"","","gphpTfspd; Vw;ghLfs;> mj;jifa mq;fPfhpf;fg;gl;l"
"","","murpaw; fl;rpf;F my;yJ RNar;irf; FOTf;F Vw;G"
"10","","iladthjyhfhJ."""" vd;Dk; nrhw;fSf;Fk; vz;f"
"","","Sf;Fk; gjpyhf> ''%d;Wf;Ff; Fiwthd cWg;gpdh;"
"","","fisj;  Njh;e;njLf;fg;gl;lth;fshf  my;yJ"
"","","njhpe;jDg;gg;gl;lth;fshff; nfhz;bUf;Fkplj;J>"
"","","mg;NghJ ,g;gphptpd; (3) Mk;> (4) Mk; cl;gphpTfspd;"
"15","","Vw;ghLfs;> mj;jifa mq;fPfhpf;fg;gl;l murpaw;"
"","","fl;rpf;F my;yJ RNar;irf; FOTf;F Vw;Gilad"
"","","thjyhfhJ."""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"","",",Ltjd;%yKk;@"
"","","(3) mg;gphptpd; (3) Mk; cl;gphptpy;> '',g;gphptpd; 2 Mk;"
"20","","cl;gphptpw;"""" kw;Wk; ''ngz; cWg;gpdh;fspd; gfph;T>"""""
"","","vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf"
"","","KiwNa>  '',g;gphptpd; (2) Mk;  cl;gphptpw;"""" kw;Wk;"
"","","''ngz;  cWg;gpdh;fspd;  gfph;T>""""  vd;Dk;  nrhw;"
"","","fisAk; vz;izAk; ,Ltjd;%yKk;@"
"25","","(4) mg;gphptpd; (4) Mk; cl;gphptpy;> '' cWg;gpdh;fspd;"
"","","vz;zpf;ifapyhd gw;whf;Fiw Njh;e;njLf;fg;gl;l"
"","","my;yJ cWg;gpduhftpUg;gjw;F 9 Mk; gphptpd;fPo;"
"","","jifikaw;wtuhfTs;s ngz; Ntl;ghsh;fs; jtpu>"
"","","KjyhtJ epakdg;gj;jpuj;jpy; my;yJ Nkyjpf epa"
"30","","kdg;gj;jpuj;jpy; cs;s ngz; Ntl;ghsh;fspypUe;J"
"","","njhpe;jDg;gg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;f"
"","","Sf;Fk; vz;Zf;Fk; gjpyhf KiwNa> ''cWg;gpdh;"
