"","2","","People's Bank (Amendment)"
"","","","Act, No. 16 of 2019"
"","","","(2)  For  the  purpose  of  subsection  (1)"
"","","","“Minister”  means,  the  Minister  assigned  the"
"","","","subject of Finance.”."
"Amendment  of","","4.","Section  21  of  the  principal  enactment  is  hereby"
"section  21  of  the","","",""
"","","amended, as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of paragraph (b) of subsection (1) of"
"","","","that section; and"
"","","(2)","by the repeal of subsection (3) of that section."
"Amendment  of","","5.","Section  43  of  the  principal  enactment  is  hereby"
"section  43  of  the","","",""
"","","amended, by the repeal of paragraph (c) of subsection (2) of",""
"principal","","",""
"","","that  section.",""
"enactment.","","",""
"Sinhala  text  to","","6.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
