"","4","","Protection of the Rights of Elders"
"","","","(Amendment) Act, No. 5 of 2011"
"","","","care for elders, shall if such institution has more"
"","","","than five elders residing therein, register such"
"","","","institution  in  accordance  with  the  provisions"
"","","","of this Act."
"","","","(2) Any person or organization who fails to"
"","","","comply with the provisions of subsection (1)"
"","","","shall be guilty of an offence under this Act.”."
"Amendment  of","","7.","Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","","",""
"","","amended by the insertion immediately after subsection (2)",""
"principal","","",""
"","","thereof of the following new subsection:—",""
"enactment.","","",""
"","","","“(2A)  The  Council  may  require  any  person  or"
"","","","organization referred to in section 16 to furnish to the"
"","","","Council  any  document  or  report  which  the  Council"
"","","","may determine as necessary.”."
"Amendment  of","","8.","Section  24  of  the  principal  enactment  is  hereby"
"section  24  of  the","","",""
"","","amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"principal","","",""
"","","the words “There shall be appointed for the purpose of this",""
"enactment.","","",""
"","","Act” of the words “The Judicial Service Commission shall",""
"","","appoint  persons  of  eminence  and  integrity  who  have",""
"","","knowledge and experience in the field of law, management,",""
"","","human rights, social service, medicine or counseling to be",""
"","","members of”.",""
"Insertion  of  new","","9.","The  following  new  section  is  hereby  inserted"
"section  24A  of","","",""
"","","immediately after section 24 of the principal enactment and",""
"the  principal","","",""
"","","shall have effect as section 24A of that enactment:—",""
"enactment.","","",""
"","","“Conciliation","24A.  (1)  A  Conciliation  Officer  appointed"
"","","Officers.",""
"","","","by the Council shall mediate any maintenance"
"","","","claim referred to him by the Board."
"","","","(2) Where a settlement cannot be reached in"
"","","","respect of any claim referred to the Conciliation"
"","","","Officer, he shall refer such matter to the Board."
