"","2","","Protection of the Rights of Elders"
"","","","(Amendment) Act, No. 5 of 2011"
"","","","who  are  advancing  in  years  to  live  a  life  which  is"
"","","","socially,  economically,  physically  and  spiritually"
"","","fulfilling  :”.",""
"Amendment  of","","3.","Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the repeal of paragraph (c) of subsection (1) of"
"","","","that  section  and  the  substitution  therefor  of  the"
"","","","following paragraph:—"
"","","","“(c)
The Director, Department of Social Services;”"
"","","(2)","in paragraph (b) of subsection (2) of that section by"
"","","","the  substitution  for  the  words  “be  appointed  as  a"
"","","","Vice Chairman of the Council.” of the words “be"
"","","","appointed  as  a  full  time  Vice  Chairman  of  the"
"","","","Council  ”;"
"","","(3)","by the insertion immediately after subsection (2) of"
"","","","that section of the following new subsection:—"
"","","","“(3) The Director, National Secretariat for Elders"
"","","","shall be the Secretary to the Council.”."
"Amendment  of","","4.","Section  14  of  the  principal  enactment  is  hereby"
"section  14  of  the","","",""
"","","amended —",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the insertion immediately after paragraph (g) of"
"","","","that section of the following paragraphs:—"
"","","","“(h)
to issue an Elders’ Identity Card to every elder"
"","","","in order to facilitate the receipt by elders of"
"","","","the  benefits  and  concessions  available  to"
"","","","elders  in  both  public  and  private  sector"
"","","","services;"
"","","","(i)
to  establish  an  Elders  Committees  in  every"
"","","","Grama  Niladhari  Division,  Divisional"
