"","10","","Counter Terrorism"
"","","","interfering with the identification, arrest, custody"
"","","","or  detention  of  a  person  knowing  or  having"
"","","","reasonable grounds to believe that such person has"
"","","","committed  or  has  concerned  in  committing  an"
"5","","","offence under this Act;"
"","","(d)","committing robbery, extortion or theft of property,"
"","","","or  otherwise  obtaining  money  or  any  property  or"
"","","","other  material,  for  or  on  behalf  of  a  proscribed"
"","","","terrorist  organization  or  any  person  who  is"
"10","","","preparing to commit an offence under this Act, or"
"","","","to aid such other person to commit an offence under"
"","","","this Act;"
"","","(e)","recruiting,  selecting,  inciting,  inducing,  forceing,"
"","","","preaching or training, children to join a proscribed"
"15","","","terrorist  organization,  or  to  commit  an  act  of"
"","","","terrorism, or any other offence under this Act;"
"","","(f)","voluntarily  contributing  money,  property  or"
"","","","material  to  a  proscribed  terrorist  organization  or"
"","","","any person, knowing or having reasonable grounds"
"20","","","to believe that such money, property or material or"
"","","","the value thereof may be used to commit an offence"
"","","","under this Act;"
"","","(g)","intentionally  and  unlawfully  distributing  or"
"","","","otherwise making available any information to the"
"25","","","public,  having  intent  to  incite  the  commission  of"
"","","","the offence of terrorism or other offence under this"
"","","","Act,  and  to  cause  the  fear  of  such  offence  being"
"","","","committed, notwithstanding that such conduct does"
"","","","not expressly advocate such offence;"
"30","","(h)","voluntarily  and  willfully  providing  services  to  a"
"","","","proscribed terrorist organization for the purpose of"
"","","","the commission of an offence under this Act;"
