"","Counter Terrorism
67",""
"","(7)  The  Inspector  General  of  Police  shall  immediately",""
"","notify the Human Rights Commission in respect of a Curfew",""
"","Order made under subsection (1).",""
"","(8) A person who willfully violates a Curfew Order, shall",""
"5","commit an offence, and upon conviction by a Magistrates",""
"","Court, be liable to a fine not exceeding rupees three hundred",""
"","thousand.",""
"","(9)  It  shall  be  lawful  for  any  arresting  officer  to  use",""
"","reasonable force, as may be necessary to ensure compliance",""
"10","with  a  Curfew  Order,  where  all  other  means  of  ensuring",""
"","compliance have proved ineffective:",""
"","Provided however, any such officer shall not use lethal",""
"","force  unless  in  the  exercise  of  private  defence  within  the",""
"","meaning of the Penal Code.",""
"15","84.
(1) For the purposes of this Act, the Minister may on","Prohibited"
"","","Places."
"","a recommendation made by the Inspector General of Police",""
"","or the Commander, respectively of, Army, Navy or Air Force",""
"","or the Director General of Coast Guard, from time to time, by",""
"","Order published in the Gazette, stipulate any public place or",""
"20","any  other  location  to  be  a  prohibited  place  (hereinafter",""
"","referred to as the “Prohibited Place”).",""
"","(2)  The  Order  under  subsection  (1)  shall  include",""
"","prohibitions on the entry, and where necessary, may include",""
"","prohibitions    on  taking  photographs,  video  recording  and",""
"25","making sketches of the Prohibited Place.",""
"","(3) In addition to the publication of the order in respect",""
"","of  a  Prohibited  Place  in  the  Gazette,  sufficient  publicity",""
"","through other means shall be given.",""
"","(4)  The  Inspector  General  of  Police  shall  immediately",""
"30","notify the Human Rights Commission in respect of an Order",""
"","made under subsection (1).",""
