"","28","Counter Terrorism",""
"","","(b) After the inquiry, if the Magistrate is of the opinion",""
"","","that there exists any reasonable ground to believe that the",""
"","","suspect has committed an offence under this Act, the suspect",""
"","shall be placed in remand custody.","",""
"5","","(c) Where there is no reasons to believe that the suspect",""
"","","has committed an offence under this Act, he shall be released",""
"","from detention.","",""
"","","(7) The proceedings under this section shall be held in-",""
"","camera.","",""
"10","","37.
No suspect shall be detained for a period exceeding","Maximum"
"","","","period  of"
"","","eight weeks under Detention Orders made under section 31.",""
"","","","detention"
"","","","under"
"","","","Detention"
"","","","Orders."
"","","38.
(1) The police officer or the suspect may make an","Appeal"
"","","","against  the"
"","","appeal against any grant or refusal of extension of a Detention",""
"","","","extension  or"
"","","Order under section 36, to the relevant Magistrate Court.",""
"","","","refusal  to"
"","","","extend"
"15","","(2) The Magistrate shall immediately refer such appeal to","detention."
"","","the High Court having Jurisdiction over the area in which",""
